Timestamp (s),X-coordinate (m),Y-coordinate (m),Z-coordinate (m),Orientation (degrees)
0,1.812405058348391,4.229620257062716,7.33634559467164,3.3626957271000135
1,3.055632232467829,2.023197768697522,9.72715149916699,92.37046787858925
2,0.5330512018031499,5.040908244148766,1.74909951921837,26.997937711550133
3,2.110496740934589,4.395542967590447,6.054570968022598,15.051850110948838
4,5.876064233423573,5.823213564383469,6.2171245051289645,322.29177804303043
5,3.0379500999308964,4.300120324466529,9.746404190110647,279.495977840874
6,4.207650786051952,5.051797159117665,0.04188901008308821,288.1452575607936
7,2.82389279405489,2.956778630830099,2.7539161787620134,76.10909922221512
8,0.8737784911628996,1.0553772704647137,6.715299767425508,317.0768213202467
9,0.9794084189182779,4.242901266114251,7.0141883339093845,111.69616415748641
10,2.326862103848353,4.215793299435459,4.526591986375324,135.50804611711135
11,1.5609451240346388,3.437578574339959,1.0854659011675838,180.94836316462442
12,0.498114153600979,4.6105275888407515,5.1826293733987105,187.43893432713915
13,4.969932689338242,5.034676469898716,0.8149315834211834,320.20831006591123
14,4.690028846139155,1.864628184084612,9.054766602974324,83.21720953445943
15,1.6439022968459343,3.923987182204484,3.4438311657973673,63.99036757870442
16,3.3040270107359864,5.9591153712980205,2.1335511710881425,296.66403135294496
17,0.09092757445901678,3.5157787889397896,6.9687181093166455,255.51280754407026
18,0.19784879407715894,4.644356981018252,6.709151822515961,111.20819478577819
19,2.6809262256633986,1.8185337380047355,0.7476038270370311,177.2097982454157
20,4.371273360060775,1.248663688593502,0.006531158515394875,294.90596112196533
21,5.672796053112734,2.961241726778961,8.018101899900653,2.5795581757653974
22,5.460122583253523,4.045363558768053,7.574214126897391,192.6968941318553
23,5.0337667204249605,0.5379730119208785,6.190511409627042,1.721318672081087
24,2.4130352208018646,2.3030402032154917,7.474714433189335,94.98540733191963
25,0.9951115908686938,1.7359191430898446,9.706357184816872,110.62363358044972
26,2.277967772022045,0.9117764531586061,1.0518083928394872,57.43840275816477
27,0.813205597589864,5.8886487222806885,8.965990860866077,38.07853705776032
28,4.129917794008186,4.827407415809337,8.489750695190232,80.59191765708299
29,1.8075082178829203,1.2175295293964812,6.0299744148461984,201.25814868367374
30,2.96406383974701,0.7682770711511797,9.522161657764308,197.45961577418674
31,5.287613109179517,0.9105471599069872,9.705495039054632,123.56636194411192
32,4.2391435014260574,0.12033782520625658,2.9974854126276904,249.49117357940005
33,1.235834969264346,3.322289148847722,7.356088589702614,71.89743544538214
34,0.9249493627130152,3.0559738948258968,1.8817035086363043,281.1077473439853
35,5.820831780121279,5.946092858611667,9.587075494914941,346.53640724470944
36,3.3041977915908323,0.8283632983069287,5.6903068868842155,195.64729013478183
37,2.3517352008337777,4.527641078009593,4.236964549469767,259.1144281301812
38,0.4250319864483951,5.682166922457583,4.185058012178914,338.01669579262943
39,2.08181606907542,4.497811535134479,8.90518459108775,117.79473004098085
40,0.7382723419505746,2.825571503116521,7.013821189770954,96.9945275260202
41,3.1026347529257965,5.387568278910115,5.407839258502277,319.2630099563209
42,4.929059689206033,3.80776462047403,6.572967961803315,189.9526836331037
43,3.678832001589903,1.9122220790763251,6.802978475712237,348.7680882032257
44,0.14173702948020916,1.0715966779000774,4.135300574768816,189.6036649292989
45,5.3508078779402135,4.90991593922311,5.990722836975422,19.460567329373866
46,5.329872774889068,0.23563216880815596,4.942349808896206,258.87123672426935
47,1.5237187231625058,5.1478026373353,8.795574153626749,71.27917710801279
48,5.962655077064959,1.4574149544762707,1.7921884413018285,329.8983440944225
49,3.9204157658932433,5.739525591306951,1.6540487868050224,224.2463333265162
50,0.8881231988855893,3.273241256194795,4.114244293644097,66.0447083362747
51,5.348642524172199,5.288340400139587,1.6089302357605206,211.63822262578168
52,3.356380879466632,1.5457243078181753,7.893600007462385,247.25894843684156
53,4.333276416862782,1.926762966121174,1.072216538441445,41.54712349508068
54,5.603218314664115,2.4876191133234338,3.7364237352912655,169.01206673181568
55,0.6117479171921727,3.6484104961299355,0.8133370513603744,80.10435529016029
56,0.4246882343609828,2.142286569982274,7.108889952795092,30.6659549379877
57,2.0701411041937745,1.2846096029143814,0.6165609799287397,145.69977166886773
58,0.3391700437087677,5.776742439893311,0.17432188389679748,37.000717619050015
59,0.5255634193544294,0.7831887667844952,0.6863056615480001,192.78810031266354
60,3.7575614821202454,5.592337104043793,6.162031995585843,216.57156102556837
61,5.994993274458167,3.1865561130277653,9.008039330262937,218.1094107823982
62,1.305166994762202,0.7841381166358425,1.1306639560506881,19.7501821347905
63,0.4956833132762506,5.940988313374003,2.8542766956549723,221.56526150953965
64,5.804382993460399,1.5339111488762225,2.3800302099909376,202.07361714640814
65,2.8110633633011286,0.9680298077357583,3.885480719498009,7.9220486000987655
66,3.8343669235436373,2.673996010790681,3.98235442247557,87.21902553705863
67,4.466606735490466,3.164365425252875,1.6583636952693548,236.78983778116074
68,3.857019451159019,0.7821308367597102,0.8964820566883336,206.81661861869915
69,0.6565566261491294,0.6132981160508857,0.7570546008979206,80.58234353665654
70,2.7480500685186615,3.637301970623346,7.7756605411883,63.16548756237885
71,2.4952205631473996,3.379255516538721,2.9441891275217613,230.46838319074874
72,2.9022142117598118,5.892346000851914,7.291750060548374,195.38567588297605
73,1.1995355074219405,3.8021838634353924,4.968165442923038,235.18355975765886
74,4.989263900395162,4.505688133908066,1.6271037228611396,319.6609860937256
75,1.1134063158787706,4.928109642215298,9.152823260122556,244.10854720487882
76,0.626819158510056,2.2783262003193676,3.147196092834821,72.86478429635044
77,0.549368342768332,2.4021097491736487,6.254079273282746,264.6571995719937
78,3.9369672969100513,1.6736913045427053,7.6983568900512545,63.04384246510102
79,1.5748651603340742,2.799066231724834,6.504639961259881,261.64791995805933
80,1.0659685192148525,2.2853019925956035,0.3953681812555332,256.1906302782009
81,3.7971118714660004,0.31553533725172667,3.7415673322780405,175.41579128263066
82,4.997593015368499,3.7100116641250076,9.704962189841758,87.31016384394273
83,3.733623239979909,2.4965313852720747,0.6913003184938982,355.2283341278223
84,0.33816590714275807,2.5590927872336517,9.977834375930227,142.74823979097962
85,1.5007899343507571,1.443000961922384,9.470745180631459,43.99073044623508
86,5.7051108345913155,3.174723636513981,1.7658521084780077,98.25926501473967
87,5.444081669196879,4.820000813158362,0.16390249466662565,251.82599655217635
88,2.638882133604694,3.6863298526365806,5.174204985772523,283.95349769530173
89,2.9421941150401834,3.4531190926206357,1.2353871873861466,329.5356045263984
90,0.00863751589749362,3.0657740947888312,5.122779474483834,21.78095515265273
91,0.789823828244705,5.767052601976776,8.902903325940406,11.92007080667012
92,4.341863037510066,2.3564684974517407,9.802163491629415,107.55020995237403
93,4.9852327310901625,5.928453483738831,9.04940521332714,183.20146901115345
94,1.7831904561470902,5.314798569225353,6.1204412154431616,247.82981813834922
95,3.3378296794458624,1.7308103431955346,4.562547285784328,159.76940251585677
96,1.499254784401658,2.249389905393726,8.65145873996161,72.70865241889693
97,1.1446206142283282,5.6186260901238665,1.6743322790827708,76.91844336791844
98,1.6603823640288369,1.2179246937934851,1.6437407466237564,39.86611193283538
99,5.028907981703165,4.323079981866787,2.1031613043731587,144.14081022900788
100,1.4844846994677845,0.85288283453076,1.9577877496252127,241.82534639501995
101,4.264885730372685,3.495329508577499,3.0449176457240767,271.2682461623449
102,4.358236462368712,2.6074950089025517,6.604432715415388,301.4717595434412
103,2.131747006218562,1.7577817848780268,9.902617225192502,122.52288676865493
104,3.161681237915519,4.419763989532649,6.386997977358254,354.8614137758029
105,5.169342007497428,5.1035939761815765,9.207184640018077,301.5819928795651
106,3.37993087007428,0.3512172089455965,2.8821156258130776,290.4782600340323
107,5.48551890124449,4.831747489206322,1.9553568337886629,164.73331954751507
108,1.8299339251557483,3.8562137662307303,4.707199585878142,284.42145380742073
109,4.765205604870948,0.22315483716342355,0.5710728982890467,358.31026503817134
110,5.037282582608627,3.3362303894210115,4.35667826668648,17.02843870093482
111,2.324084329861551,5.231263753320571,7.957299629865872,239.2223963719081
112,2.9785986722671964,2.8399777496245573,7.817738914321347,231.9744246021633
